id,feature1,feature2,date_col,missing_data_num,outlier_feature,target,category_cat_0,category_cat_1,category_cat_2,category_cat_3,category_cat_4,missing_data_cat_A,missing_data_cat_B,missing_data_cat_C,missing_data_cat_nan,id_x_feature1,id_x_feature2,id_x_date_col,id_x_missing_data_num,id_x_outlier_feature,id_x_target,feature1_x_feature2,feature1_x_date_col,feature1_x_missing_data_num,feature1_x_outlier_feature,feature1_x_target,feature2_x_date_col,feature2_x_missing_data_num,feature2_x_outlier_feature,feature2_x_target,date_col_x_missing_data_num,date_col_x_outlier_feature,date_col_x_target,missing_data_num_x_outlier_feature,missing_data_num_x_target,id_squared,id_sqrt,id_log,feature1_squared,feature1_sqrt,feature1_log,feature2_squared,feature2_sqrt,feature2_log
-0.2843937360976947,-0.08433832873298691,-0.29353350917356397,-0.2886929556976847,1.1957213837985115,-1.885909157027439,-0.8744746321952062,False,True,False,False,False,False,False,True,False,0.0239852924046097,0.0834790913437368,0.08210246825595081,-0.34005567167036416,0.5363407511078874,0.24869510777265208,0.024756125590827266,0.02434788140052896,-0.10084514313986087,0.1590544264459304,0.07375172899873712,0.08474105635962963,-0.350984293780247,0.5535775328448221,0.25668760747152053,-0.3451963404797179,0.5444486887195804,0.25245466625107976,-2.2550219069591337,-1.0456280173051462,0.08087979713160522,0.5332857921393507,0.2502868063120294,0.0071129536934733655,0.2904106209025195,0.080969965698125,0.08616192100774676,0.5417873283619358,0.257377628124836
-0.24961732815096574,1.293381779243078,-0.9682965353869977,-0.2502005616046601,-1.334410070947555,-0.6128256751229106,1.143543749793731,False,False,True,False,False,True,False,False,False,-0.32285050401379933,0.24170359402113942,0.06245439568962636,0.3330918765676693,0.1529719076464927,-0.2854483354472476,-1.252377095773743,-0.3236048475358526,-1.7259016718020306,-0.7926175620563106,1.479038649750517,0.24226833695367345,1.2921046484840353,0.5933969780177122,-1.1072894509887254,0.3338701491619926,0.1533293280815072,-0.2861152884178904,0.8177607526192465,-1.5259562962938857,0.06230881051322691,0.49961718160103913,0.2228373669653383,1.67283642687799,1.1372694400374426,0.8300274877239666,0.9375981804424632,0.9840205970339228,0.6771684658294929
-0.21484092020423676,1.327450224443523,-0.5412508300206175,-0.2117081675116355,-1.334410070947555,-2.0031871449987575,-0.8744746321952062,False,False,False,True,False,False,False,True,False,-0.28519062774476706,0.1162828263829364,0.04548357752295247,0.28668588757217356,0.4303665695728309,0.18787293467607957,-0.7184835357911117,-0.28103205447984747,-1.7713629481790292,-2.6591312252309804,-1.1608215467776934,0.11458722138781663,0.7222505584882352,1.0842267049172085,0.4733101205076295,0.28250551082937836,0.4240910796505518,0.18513342191745855,2.673073100279022,1.166907755989442,0.04615662099420323,0.46350935287676426,0.19461313834739155,1.7621240983751594,1.152150261226166,0.8447733440944424,0.29295246099800737,0.7356975125828669,0.4325943140335745
-0.18006451225750778,-1.4047900611942026,-2.1504775777434815,-0.17321577341861083,-1.334410070947555,0.611098358339522,-0.8744746321952062,False,False,False,False,True,False,True,False,False,0.2529528371931286,0.38722469615708677,0.031190013755929138,0.24027989857667784,-0.11003712783576973,0.1574618481277933,3.020969528035026,0.24333179694053145,1.874566005224576,-0.8584649002074538,1.2284532720742813,0.37249663684821793,2.8696189370878056,-1.3141533174049933,1.8805380888412688,0.2311408724967641,-0.10585187477462368,0.15147279975064787,-0.8154558037077759,1.166907755989442,0.03242322857453417,0.42434009032556397,0.16556910838781422,1.9734351160300114,1.1852383984642931,0.8774626071047569,4.624553812377472,1.466450673477796,1.1475540533276642
-0.14528810431077882,1.4231453544052435,-0.38293502862028794,-0.1347233793255862,0.35234423221648925,1.061608400596951,-0.8744746321952062,True,False,False,False,False,False,False,False,True,-0.2067660907002293,0.055635904382435465,0.01957370438855639,-0.051191425563570564,-0.1542390720431289,0.12705076157950707,-0.5449722070200017,-0.19173095141698343,0.501437057230379,1.5108230635071316,-1.2445045103538417,0.051590301117865264,-0.1349249486480147,-0.40652704326613154,0.33486696830738705,-0.04746900565008451,-0.1430234712488519,0.11781217758383723,0.37405159682290784,-0.30811609287361674,0.021108633254219748,0.3811667670597462,0.13565622484072581,2.025342699765226,1.1929565601501353,0.8850664294718437,0.14663923614442076,0.6188174436942514,0.32420807299651017
-0.11051169636404984,1.053586858467717,0.008796544043237783,-0.09623098523256159,0.35234423221648925,-0.11741678273484239,1.143543749793731,False,True,False,False,False,True,False,False,False,-0.1164336709961375,-0.0009721210043592851,0.01063464942083421,-0.038938158806332925,0.012975927841636512,-0.1263749596562118,0.009267923203887805,-0.10138770141842783,0.3712252527201907,-0.12370877925298908,1.2048226668655702,-0.0008465000999223927,0.0030994115570731487,-0.001032861900742323,0.010059232960429843,-0.033906432607203225,0.01129913268541151,-0.11004434169918864,-0.04137112616203838,0.40292104452703725,0.012212835033259947,0.3324329952998797,0.10482089681740962,1.1100452683358732,1.0264437921619074,0.7195879512885006,7.737918710462213e-05,0.09378989307616137,0.008758079853067244
-0.07573528841732086,0.9395999341717113,-0.09031926688289865,-0.05773859113953695,1.1957213837985115,0.4506993293857975,-0.8744746321952062,False,False,True,False,False,False,False,True,False,-0.07116087201139025,0.006840355727017305,0.004372848852762597,-0.09055830386873827,-0.03413384370052647,0.06622858848293452,-0.0848639772176088,-0.05425117643387627,1.123499733504789,0.4234770602221297,-0.8216563068454471,0.0052149072225744055,-0.10799667878088665,-0.04070683301473929,0.07898190768756347,-0.0690392680959436,-0.02602274430627005,0.05049093325021596,0.5389108258102469,-1.0456280173051462,0.005735833911654774,0.275200451339239,0.07300441699102207,0.8828480362954841,0.969329631328637,0.6624817323099542,0.008157569970264273,0.3005316404023022,0.08647055874979584
-0.006182472523862907,0.9855905244078728,2.221251640020813,-0.019246197046512314,0.35234423221648925,0.959640490870038,1.143543749793731,False,False,False,False,True,False,False,True,False,-0.006093386336931307,-0.013732827233014095,0.0001189890844289138,-0.0021783585346200163,-0.005932950967590322,-0.007069927812934901,2.1892445687299604,-0.018968869439929325,0.34726713660233893,0.9458125746396292,1.1270658840425487,-0.0427506467537292,0.7826452036627509,2.13160301417545,2.540098429664875,-0.006781286521440644,-0.018469429981096554,-0.022008868339837725,0.3381237919594584,0.40292104452703725,3.8222966508319776e-05,0.07862870038263958,0.006163439447970615,0.9713886818025856,0.9927691193867146,0.6859163633012351,4.933958848295151,1.4903864062788592,1.1697699921099
0.09814675131632401,1.4756581034291207,-0.04674677856226659,0.019246197046512314,1.1957213837985115,1.1828870227756736,-0.8744746321952062,False,False,True,False,False,False,False,False,True,0.14483104890517626,-0.004588044450390046,0.0018889517153090139,0.11735616929928333,0.11609651845967094,-0.0858268442584968,-0.0689822625946154,0.028400806631879508,1.7644759494457551,1.7455368206000696,-1.2904255772420559,-0.0008996977114990604,-0.055896122750595995,-0.05529615771787321,0.04087887198954882,0.02301308936531453,0.022766076724102913,-0.016830311083405318,1.4144033077506297,-1.0456280173051462,0.00963278479394835,0.3132838191102822,0.09362398745008876,2.1775668382160296,1.2147666868288416,0.9065062610508166,0.0021852613059495873,0.21621003344495043,0.04568704835065709
0.13292315926305298,-1.5298763286108674,0.5114976743825435,0.05773859113953695,-1.334410070947555,-0.3053716208858903,-0.8744746321952062,False,False,False,True,False,False,True,False,False,-0.2033559948807171,0.06798988683463204,0.00767479594566497,-0.1773740023827837,-0.040590960597431835,-0.11623793080678306,-0.7825281841773625,-0.08833290383171875,2.0414823802026127,0.46718081422285557,1.3378380397661407,0.02953315508999768,-0.6825476479623193,-0.15619687390556064,-0.447291740674378,-0.07704695749892138,-0.017631727163948105,-0.05049093325021596,0.4074909662917108,1.166907755989442,0.017668566268470947,0.364586285072619,0.12480115914846662,2.3405215808438666,1.236881695478944,0.9281704195726772,0.26162987089875045,0.7151906559670249,0.4131009966206071
0.16769956720978196,-1.196652638231961,-0.9401103305715325,0.09623098523256159,0.1836688019000847,-1.2913735129494244,-0.8744746321952062,False,False,False,False,True,True,False,False,False,-0.20067812953194367,-0.15765609556629104,0.016137894575671496,0.030801178588583382,-0.21656277922779424,-0.14664901735506933,1.1249855073075454,-0.11515506235820572,-0.2197877563546398,1.5453255212138042,1.0464423756833172,-0.09046774333820773,-0.17266893806996594,1.2140335801502045,0.8221026355494545,0.01767462976332933,-0.12427014545435723,-0.08415155541702661,-0.2371850259289243,-0.16061370798731076,0.028123144842348177,0.4095113761665016,0.15503563146469596,1.4319775365875127,1.0939161934224948,0.7869346735885671,0.8838074336473161,0.9695928684615686,0.6627448428867434
0.20247597515651095,0.09452786482791262,-0.8820123650697572,0.1347233793255862,1.1957213837985115,-0.36065973049325517,1.143543749793731,True,False,False,False,False,False,False,True,False,0.01913962161049446,-0.17858631371759962,0.02727824760532859,0.24210485320009628,-0.07302493063130627,0.23154013587361885,-0.08337474562186152,0.012735113390048609,0.11302898933955031,-0.03409239425293782,0.10809674900530614,-0.11882768642915031,-1.054641045688608,0.31810634187777725,-1.0086197273163073,0.1610916255572017,-0.048589297678706504,0.15406207837886407,-0.43124855202579326,1.367359714937499,0.04099652051558004,0.44997330493764953,0.18438274371837016,0.00893551722892412,0.30745384178427926,0.0903230966132282,0.7779458121359467,0.9391551336545828,0.6323416113168208
0.23725238310323993,0.22179458235589256,1.926786699074499,0.17321577341861083,-0.4910329193655329,-1.9984827042237576,-0.8744746321952062,False,True,False,False,False,True,False,False,False,0.05262129322332332,0.45713473608705013,0.04109585503463626,-0.11649873030161373,-0.47414478416769384,-0.2074711904516419,0.42735085121011734,0.03841832012283371,-0.10890844127367304,-0.44325263672878307,-0.19395373582855852,0.3337498482928815,-0.9461156978412298,-3.8506498928287725,-1.684926089991788,-0.08505464690189915,-0.34616872727583503,-0.15147279975064787,0.9813207965565165,0.4293958315579127,0.056288693288166526,0.48708560141235946,0.21289310097711225,0.04919283676242481,0.47095072179145514,0.2003207470739954,3.712506983730404,1.388087424867216,1.0739051314890866
0.2720287910499689,0.45279713914171216,-0.23257133118053205,0.2117081675116355,2.0390985353805338,-1.268436983358173,-0.8744746321952062,False,False,True,False,False,False,True,False,False,0.12317385835160452,-0.06326609805392207,0.05759071686359451,0.5546935094113289,-0.3450513791059933,-0.23788227699992814,-0.10530763340492459,0.09586085258220292,0.923297983248361,-0.5743446372461243,-0.39595961170999033,-0.04923725033997213,-0.474235860781724,0.2950020777382287,0.20337772929324524,0.4316938143010726,-0.2685384693507457,-0.18513342191745855,-2.586467994988153,-1.7831399417366758,0.07399966316010764,0.5215637938449801,0.24061309913502058,0.20502524921491905,0.6729020278924058,0.3734907596598363,0.05408942408708472,0.4822564993657753,0.20910250045718975
0.3068051989966979,-1.6394231945274143,0.8468125339424135,0.2502005616046601,0.35234423221648925,0.29069633640422116,1.143543749793731,False,False,False,True,False,False,False,True,False,-0.5029835594367855,0.25980648798910017,0.0767628330922033,0.10810104228051871,0.0891871473381081,0.3508451677168958,-1.388284109561726,-0.41018460397846496,-0.5776413067536659,-0.47657431646522413,-1.8747521473686968,0.21187297156625715,0.2983695121032394,0.2461653012382348,0.9683671804368388,0.08815672477872838,0.07273238662475333,0.2861152884178904,0.10242517745849157,0.40292104452703725,0.09412943013140339,0.553899990067429,0.26758537915490666,2.687708410754472,1.2803996229800345,0.9705604063650461,0.7170914676419713,0.9202241759171585,0.6134611984710784
0.3415816069434269,1.5026582769396983,-1.0220457414693758,0.2886929556976847,-0.4910329193655329,0.3844589689476574,-0.8744746321952062,False,False,False,False,True,True,False,False,False,0.5132804289239031,-0.3491120267407956,0.09861220372046269,-0.16772781365900089,0.13132411241695388,-0.2987044500965007,-1.5357854928299286,0.4338068593733116,-0.7378546805344814,0.5777104518328998,-1.314036544041925,-0.2950574059630258,0.5018581041588183,-0.39293465198266025,0.8937530738581091,-0.14175774483649858,0.1109905960899836,-0.25245466625107976,-0.18878200989863098,0.4293958315579127,0.11667799420205377,0.5844498327003156,0.29384922164116084,2.2579818972553833,1.225829628023282,0.917353477735549,1.044577497655686,1.0109627794678575,0.704109742236264
0.3763580148901558,-1.5474354376672141,0.0028450466428103735,0.32718534979070935,2.0390985353805338,0.47370493335709757,-0.8744746321952062,True,False,False,False,False,True,False,False,False,-0.5823897294911121,0.0010707561067580143,0.12313882874837262,0.7674310769412418,0.1782826483619508,-0.32911553664478693,-0.004402525996900908,-0.5062982049516869,-3.1553733345431514,-0.7330278008745588,1.353193035199865,0.0009308575809987954,0.005801330442443937,0.001347712630330322,-0.0024879211165498073,0.6671631675562031,0.15498931431802662,-0.2861152884178904,0.965931035810991,-1.7831399417366758,0.14164535537205875,0.6134802481662762,0.31944089090878125,2.3945564337483227,1.2439595803993047,0.9350871423852376,8.094290399766577e-06,0.05333897864423703,0.0028410071574795403
0.4111344228368848,-1.2194582666032385,-0.325027320931919,0.36567774388373403,-1.334410070947555,0.13427272915466174,-0.8744746321952062,False,True,False,False,False,True,False,False,False,-0.5013612706135905,-0.13362991999756343,0.15034270817593318,-0.5486219143467496,0.055204141003735205,-0.3595266231930732,0.39635725338233246,-0.4459287476918413,1.62725739205561,-0.16373998954702992,1.0663853191652706,-0.1188552574189585,0.4337197303846558,-0.04364230543135687,0.2842281469253331,-0.4879640641598354,0.04910054866238838,-0.3197759105847011,-0.17917488203759402,1.166907755989442,0.16903151364141836,0.6411976472484009,0.3443939361124975,1.4870784639869752,1.1042908433031755,0.7972631420528791,0.10564275935218066,0.5701116740884359,0.28143307879686474
0.44591083078361377,-1.649263828543269,-0.7228834698718789,0.40417013797675866,-0.4910329193655329,-0.6449083342473083,1.143543749793731,False,False,True,False,False,True,False,False,False,-0.7354246039670926,-0.32234156861031094,0.18022384200314426,-0.218956897016388,-0.2875716111034937,0.5099185435079315,1.1922255591115378,-0.6665831891424103,0.8098428325335771,1.063623988400178,-1.886005342891535,-0.29216791175923534,0.35495958057227495,0.4661935744099877,-0.826648873801192,-0.19846084277109804,-0.2606526904350962,0.4621862351365923,0.3166712220886187,-0.5615176258834242,0.19883646901013263,0.6677655507613535,0.36873945571039085,2.7200711761412015,1.284236671545891,0.9742818008547006,0.5225605110140077,0.8502255405901888,0.5439993231471344
0.48068723873034275,0.19203886390029298,1.42540509967039,0.4426625320697833,-0.4910329193655329,0.06971848005798931,1.143543749793731,False,False,False,True,False,False,True,False,False,0.09231063121714393,0.6851740414327088,0.21278223023000592,-0.23603325813551704,0.033512783667551345,0.5496868874556905,0.2737331759383856,0.08500840974990818,-0.09429740397260111,0.0133886577031915,0.219604842530669,0.6309734306452767,-0.69992082736967,0.09937707701592634,1.6300130926521847,-0.21736187541596452,0.03086175891452624,0.5062039718162678,-0.03423406879660218,-0.5615176258834242,0.23106022147820152,0.6933161174603852,0.39250633049217115,0.03687892524811525,0.43822239091617965,0.17566517205485982,2.0317796981663543,1.1939033041542308,0.8859985618483834
0.5154636466770717,1.4090687430230027,-1.5601774326307258,0.4811549261628079,-0.3223574890491283,-0.3587270710656414,-0.8744746321952062,False,False,False,False,True,False,False,True,False,0.7263237126973145,-0.8042147488871052,0.24801787285651813,-0.16616356683892788,-0.18491076421328057,-0.45075988283793195,-2.198397253889832,0.6779803670075534,-0.45422386189850655,-0.5054711031147867,-1.2321948707928017,-0.7506870573983161,0.5029348796539563,0.5596778807503323,1.364335586559015,-0.1551038938414615,-0.17260329739118904,-0.420757777085133,0.11563835788266837,0.28189344667160665,0.265702771045625,0.7179579699934193,0.41572142955204466,1.9854747225644247,1.1870420140091937,0.8792402591421568,2.434153621290203,1.2490706275590366,0.9400765657110476
0.5502400546238007,0.5220639311326805,0.4217800026060769,0.5196473202558325,-0.4910329193655329,-1.6892079569880631,-0.8744746321952062,True,False,False,False,False,True,False,False,False,0.2872604859835622,0.23208025167319454,0.2859307698826809,-0.2701859803737751,-0.9294698785240706,-0.48117096938621823,0.2201961262336807,0.27128912281532286,-0.2563505761995266,-0.881874546525792,-0.4565316641596342,0.2191768480917459,-0.20710786600966402,-0.7124741365006311,-0.3688359126462422,-0.2551639407056974,-0.8777923882036766,-0.4544183992519436,0.8294567145353362,0.4293958315579127,0.30276411771240314,0.7417816758479551,0.43840979289026216,0.27255074818970815,0.7225399166362233,0.4200672632437086,0.17789837059838223,0.6494459196931465,0.35190960957123235
0.5850164625705296,1.0440034759349917,-0.34706945425716434,0.5581397143488571,-1.334410070947555,-0.7339558523490214,1.143543749793731,False,True,False,False,False,False,True,False,False,0.6107592204028259,-0.20304134439581054,0.32652092130849425,-0.7806518593242281,-0.42937625642416244,0.6689919192989674,-0.36234171663534015,0.5826998018375702,-1.3931287523919063,-0.7662524610352078,1.1938636496683896,-0.19371324605830745,0.4631329750790319,0.2547336571236267,-0.39688910516010156,-0.7447872558229065,-0.40964990977475474,0.638257181855294,0.9793980810054309,-1.5259562962938857,0.3422442614785359,0.764863688882228,0.46059479375513424,1.0899432577643446,1.0217648829035924,0.7149103728952917,0.1204572060783659,0.5891260088106486,0.2979314582794663
0.6197928705172586,-1.6517062053667093,0.5564594112604543,0.5966321084418817,-0.4910329193655329,1.1264253319065902,-0.8744746321952062,False,False,True,False,False,False,True,False,False,-1.0237157302754014,0.3448895758314607,0.3697883271339582,-0.3043387026120332,0.6981503898857413,-0.5419931424827907,-0.9191074626135981,-0.9854609558344796,0.8110421199553817,-1.8605237105923702,1.4443751764325927,0.33200155180265306,-0.27323988921964654,0.626809977021603,-0.4866096389935467,-0.2929660059954304,0.6720615207777754,-0.5217396435855649,-0.5531119191733823,0.4293958315579127,0.3841432023440233,0.7872692490611193,0.4822982833644036,2.728133388846894,1.2851872258028048,0.9752032838967255,0.3096470763803314,0.745962070926166,0.4424136336308013
0.6545692784639876,0.10929628553821441,-0.33117442093729343,0.6351245025349064,-0.4910329193655329,1.9086040494392151,-0.8744746321952062,False,False,False,True,False,True,False,False,False,0.07154199076354296,-0.21677660175865307,0.4157329873590727,-0.3214150637311623,1.2493135755148719,-0.572404229031077,-0.03619613407371523,0.06941674898137151,-0.053668074163638294,0.20860333316690075,-0.09557682909633228,-0.21033698935008419,0.16261754273202905,-0.6320808408716054,0.28960362994160005,-0.31186703864029686,1.2122011974361893,-0.5554002657523756,-0.9371874183090156,0.4293958315579127,0.42846094030886533,0.8090545583976322,0.5035407202523543,0.011945678032450896,0.33059988738385016,0.1037258372832517,0.10967649708315162,0.575477559021456,0.28606157585910014
0.6893456864107166,-0.1653195260459787,1.0873122201214653,0.673616896627931,1.1957213837985115,0.8597119700760113,1.143543749793731,False,False,False,False,True,True,False,False,False,-0.11396230215925952,0.7495339887223916,0.46435490198383783,0.8242653780705568,0.5926387381275574,0.7882969511422443,-0.1797539408944815,-0.11136202608709257,-0.1976760924526117,-0.1421271754290208,-0.18905011072874087,0.7324318833838472,1.3001224724646703,0.9347753308483466,1.2433890933942473,0.8054581277860084,0.5791165092764874,0.7703103918943204,1.0279759865274327,1.367359714937499,0.475197475373062,0.8302684423791601,0.524341286161867,0.027330545692067026,0.40659503937699326,0.15299532069627303,1.1822478640254699,1.0427426432833105,0.7358772192638999
0.7241220943574456,-0.03407729068976842,-1.0330729683647524,0.7121092907209557,1.1957213837985115,1.8586831876793133,1.143543749793731,True,False,False,False,False,False,False,True,False,-0.024676119104302587,-0.7480709614763476,0.5156540710082536,0.8658482727041611,1.3459135626093175,0.8280652950900033,0.0352043278467076,-0.024266755302782817,-0.040746945179674025,-0.06333888728673336,-0.03896887277818878,-0.7356608587652161,-1.2352674392979375,-1.9201553579455284,-1.1813641360543694,0.8514843065166376,1.323585566453281,0.814328128573996,2.2224672332149367,1.367359714937499,0.5243528075366133,0.8509536381950814,0.5447179901268056,0.0011612617407549773,0.18460035398061517,0.03350952250906439,1.0672397579659607,1.0164019718422197,0.7095484259670628
0.7588985023041745,-1.4554272669439474,1.4280487286169545,0.7506016848139804,-1.334410070947555,0.22626298979651638,1.143543749793731,False,True,False,False,False,False,True,False,False,-1.1045215730964197,1.0837440413647874,0.5696304944323198,-1.0126818043017067,0.171710644083441,0.8678336390377622,-2.078421058153753,-1.0924461586923337,1.942136802541679,-0.3293093248501101,-1.6643447543931233,1.0718957816963488,-1.905602605270316,0.3231145749119862,1.6330361980108024,-1.001610447485978,0.16983338135231366,0.8583458652536714,-0.30192761226717535,-1.5259562962938857,0.5759269367995192,0.8711478073806848,0.5646877621600574,2.1182685293639283,1.2064109030276324,0.8983007855917388,2.0393231713045004,1.1950099282503701,0.8870879424427143
0.7936749102509035,0.5836407383298535,0.03586460579315869,0.789094078907005,-0.4910329193655329,2.0810821956778627,-0.8744746321952062,False,False,True,False,False,False,True,False,False,0.4632210106127176,0.02846483778406926,0.6262841722560366,-0.38972050820767845,1.651702724879381,-0.6940485752242221,0.02093204500502828,0.4605474508250001,-0.28658681560276306,1.2146043492105405,-0.5103790199851372,0.028300548073715393,-0.017610702084508715,0.07463719257114769,-0.031362687959798505,-0.3874711692197628,1.6421696383281905,-0.6900427544196182,-1.0218798659833341,0.4293958315579127,0.6299198631617797,0.8908843416801664,0.5842665377685318,0.34063651143821655,0.7639638331294575,0.45972646105778425,0.001286269948698672,0.18937952844264527,0.03523644590784606
0.8284513181976325,-0.019914006240636845,-1.4893282091328945,0.8275864730000296,-0.4910329193655329,2.430458398270539,-0.8744746321952062,False,False,False,True,False,False,True,False,False,-0.016497784720651474,-1.2338359180850658,0.685615104479404,-0.40679686932680753,2.0135164638717344,-0.7244596617725084,0.02965849125102896,-0.016480562187989226,0.00977843262060335,-0.048400163710767746,0.017414293282813947,-1.2325478797357428,0.7313091784239661,-3.6197502536682653,1.302379737899433,-0.4063722018646293,2.0114144935980165,-0.7237033765864288,-1.19343508269926,0.4293958315579127,0.686331586623395,0.9101930115077969,0.6034693343522107,0.0003965676445521232,0.14111699486821863,0.019718316134874857,2.218098514518995,1.2203803542883238,0.9120128785462971
0.8632277261443615,0.852465193099651,0.867894710237335,0.8660788670930543,-1.334410070947555,-1.8097529750732633,-0.8744746321952062,False,False,False,False,True,False,False,False,True,0.7358715902566257,0.7491907772508942,0.7476232911024219,-1.151899771288194,-1.5622289455554863,-0.7548707483207947,0.7398500317526354,0.7383020886760074,-1.1375381388044266,-1.5427514193584972,-0.7454591861950327,0.7516652673984057,-1.15812744186281,-1.5706750339023647,-0.7589519075189586,-1.1557043624838206,-1.5673888063697363,-0.7573639987532395,2.414952595865062,1.166907755989442,0.7451621071843648,0.9291004930277249,0.622310320404905,0.7266969054464252,0.9232904164452542,0.6165172888616006,0.7532412280579477,0.9316086679702669,0.6248119732487796
0.8980041340910905,-0.07963095837607807,-0.1636849596083293,0.9045712611860789,1.1957213837985115,0.3786175548593571,-0.8744746321952062,True,False,False,False,False,False,True,False,False,-0.07150892982335366,-0.14698977041681288,0.8123087321250904,1.0737627458721828,0.34000012950316294,-0.785281834869081,0.013034390205360891,-0.07203187644770509,-0.09521643974264574,-0.030149678751457923,0.06963525303727264,-0.1480647103500988,-0.19572160640987496,-0.061973999174158266,0.14313834484938093,1.081615200169783,0.3424865591063181,-0.7910246209200501,0.4527211066268393,-1.0456280173051462,0.8064114248446892,0.947630800518372,0.6408028783155486,0.006341089531892679,0.28218957878716583,0.07661927753426599,0.026792766001980394,0.40457997924802125,0.15159165941859407
0.9327805420378195,-1.198409920193649,-1.9344768556546301,0.9430636552791035,1.1957213837985115,0.22742892537258266,1.143543749793731,False,True,False,False,False,False,True,False,False,-1.1178534549417318,-1.8044423699771426,0.8796714275474095,1.115345640505787,0.21214127628411644,1.0666753587765572,2.318296254201526,-1.1301768398605612,-1.4329643681318136,-0.27255308030548414,-1.3704341739282513,-1.8243348145464822,-2.3130953427695475,-0.43995599243966527,-2.212158917404482,1.127641378900412,0.21447995367806624,1.0784345486520486,0.2719416293623129,1.367359714937499,0.8700795396043682,0.965805644028766,0.6589596614673172,1.436186336818548,1.0947191056127819,0.787734335496433,3.7422007050634245,1.3908547212612214,1.0765291940042774
0.9675569499845484,0.46314488714698254,0.4598144909516099,0.9815560493721281,-1.334410070947555,-0.3440589655468096,-0.8744746321952062,False,False,True,False,False,False,True,False,False,0.44811905440887234,0.44489670642383744,0.9497113773693792,-1.2911177382746812,-0.3328966433193099,-0.8461040079656534,0.2129607305203306,0.45460266571489233,-0.6180252017168023,-0.15934915077008469,-0.40500845484094783,0.4513336951825184,-0.6135810874934517,-0.15820329810024375,-0.40209610785293504,-1.3097982774816634,-0.3377131589731876,-0.8583458652536714,0.45911574862546056,1.166907755989442,0.9361664514634019,0.9836447275233821,0.6767926462447938,0.21450318649039118,0.6805474907359387,0.38058815141123353,0.21142936608908816,0.6780962254367812,0.3783093666552654
1.0023333579312774,-1.1217903491152685,1.2509007039133884,1.0200484434651527,-0.4910329193655329,0.6813261483092825,-0.8744746321952062,False,False,False,True,False,True,False,False,False,-1.1244078875236072,1.253819502992105,1.0224285815909993,-0.49217867492245276,0.6829159260812266,-0.8765150945139397,-1.4032483373515352,-1.14428049950926,0.5508359900421507,-0.7643050977732313,0.9809772029427064,1.2759793159563155,-0.6142334244789912,0.8522713585146792,-1.0938809329673849,-0.5008773650889616,0.6949856770749914,-0.8920064874204819,-0.33455356764438104,0.4293958315579127,1.0046721604217903,1.0011659991885848,0.6943131794845546,1.2584135873681561,1.0591460471130827,0.7522602365904563,1.5647525710510106,1.1184367232496384,0.8113304489629115
1.0371097658780064,1.209657911290949,1.574245875911083,1.0585408375581773,-1.334410070947555,0.17671471731900795,1.143543749793731,False,False,False,False,True,False,False,False,True,1.2545480331714343,1.6326657718005604,1.0978230402122702,-1.3839297162656727,0.18327255910591442,1.185980390619834,1.9042989781129909,1.2804722985767965,-1.6141796992280264,0.21376435584648162,1.3832967438453043,1.6664035480094241,-2.1006895509634043,0.27819241495224106,1.8002190320366764,-1.4125275541468918,0.18705974487971921,1.2104877586910747,-0.23580989847513453,-1.5259562962938857,1.0755966664795333,1.0183858629606002,0.7115320218399992,1.4632722623487813,1.0998444941403984,0.7928377122771924,2.4782500778230525,1.254689553599249,0.9455566274988931
1.0718861738247354,0.3461051742837232,-0.37433003746261506,1.097033231651202,0.35234423221648925,-0.6925763133955744,1.143543749793731,True,False,False,False,False,True,False,False,False,0.37098535100392327,-0.4012391916034723,1.1758947532331914,0.37767291093974675,-0.742362974647223,1.225748734567593,-0.12955756285563103,0.37968887783567534,0.12194816189915265,-0.23970424565255377,0.3957864088234217,-0.4106524907017281,-0.13189302964533475,0.25925211733908515,-0.42806277470042664,0.38653333172211674,-0.7597792312494226,1.2545054953707502,-0.2440252693946903,0.40292104452703725,1.148939969636631,1.0353193583743787,0.728459387475459,0.11978879166596643,0.5883070408245368,0.29721536656790176,0.1401229769467628,0.611825169033291,0.3179663668941476
1.1066625817714644,-1.1723571326710795,0.24019464401655582,1.1355256257442266,-1.334410070947555,0.10089807483653514,-0.8744746321952062,False,True,False,False,False,False,False,True,False,-1.297403771199968,0.2658144248750395,1.2566437206537633,-1.4767416942566642,0.11166012399437039,-0.9677483541587986,-0.28159390414220004,-1.3312415666720347,1.5644051645834876,-0.11828857770739233,1.0251965723939689,0.2727471734473113,-0.320518151963355,0.024235177167317365,-0.21004412298163613,-1.5152568308121201,0.11457234956514437,-0.9929883539209139,-0.13463940720109258,1.166907755989442,1.224702069893083,1.0519803143459787,0.7451049804562437,1.3744212465247552,1.0827544193726848,0.7758128142785945,0.057693467014239976,0.49009656601179713,0.21526833827938355
